[PPMF]
PPMFInputName ="C:\Users\freddievr\claude-projects\OCBC_XEROX\ocbc.tif"
TargetName ="C:\Users\freddievr\claude-projects\OCBC_XEROX\*.240"
[PIC]
PICOutimgType ="1"
PICPsgPrefix ="1"
PICImgMode ="0"
PICColorMode ="0"
PICCompression ="0"
PICRotation =""
PICResolution ="240"
PICWidth ="p50"
PICHeight ="auto"
PICMaintDim ="1"
PICBestZoom ="1"
PICCellOpt ="1"
PICCuttingArea ="300,50,50,419,207,255,138,0"
PICIBMOgl ="0"
PICOglEncoded ="1"
PICOglBitmap ="1"
PICTransparency ="1,255,255,255,0"
PICDitherMet ="0"
PICDitherAlg ="0"
PICDitherMax ="1024"
PICMaxLen =""
PICTiffMultipage ="1"
PICGenTiffMultipage =""
PICBmpMode =""
PICRemoveNOPs =""
PICPhotometric ="0"
